Title,Authors,PmcId,Citations,Url
Unpacking the ‘structural’ in a structural approach for HIV prevention among female sex workers: A case study from China,Yingying Huang; Kathryn E. Muessig; Ning Zhang; Suzanne Maman,4509851,481571;325000;324965;287632,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4509851/
Where Sex Ends and Emotions Begin: Love and HIV Risk among Female Sex Workers and their Intimate; Non-Commercial Partners along the Mexico-U.S. Border,Jennifer L. Syvertsen; Angela M. Robertson; Lawrence A. Palinkas; M. Gudelia Rangel; Gustavo Martinez; Steffanie A. Strathdee,3674135,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3674135/
Community Collectivization and Consistent Condom Use Among Female Sex Workers in Southern India: Evidence from Two Rounds of Behavioral Tracking Surveys,Shanti Vejella; Sangram Kishor Patel; Niranjan Saggurti; Parimi Prabhakar,4799261,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4799261/
Knowledge and exercise of human rights; and barriers and facilitators to claiming rights: a cross-sectional study of female sex workers and high-risk men who have sex with men in Andhra Pradesh; India,Deepika Ganju; Sangram Kishor Patel; Parimi Prabhakar; Rajatashurva Adhikary,5112884,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5112884/
Stigma against HIV/AIDS among female sex workers and general migrant women in eastern China,Ying Yang; Jun Wang; Feifei Lin; Tao Zhang; Feng Yu; Yanping Zhao; Tiejun Zhang,4316807,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4316807/
Debe cuidarse en la calle: Normative influences on condom use among the steady male partners of female sex workers in the Dominican Republic,Clare Barrington; Deanna Kerrigan,4141031,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4141031/
Mujer Mas Segura (Safer Women): a combination prevention intervention to reduce sexual and injection risks among female sex workers who inject drugs,Alicia Vera; Daniela Abramovitz; Remedios Lozada; Gustavo Martinez; M Gudelia Rangel; Hugo Staines; Thomas L Patterson; Steffanie A Strathdee,3490986,4626874;2896480;2542839;2192589;2190935;2189635;2189475;2188650;2188175;2119338;2118828;2118363;442995;361302;305924;282396;50330,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3490986/
HIV and associated risk factors among male clients of female sex workers in a Chinese border region,Kathleen H. Reilly; Junjie Wang; Zhibin Zhu; Shuanghe Li; Tinghua Yang; Guowei Ding; Han-Zhu Qian; Patricia Kissinger; Ning Wang,3458308,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3458308/
Statistical design and analysis plan for an impact evaluation of an HIV treatment and prevention intervention for female sex workers in Zimbabwe: a study protocol for a cluster randomised controlled trial,James R. Hargreaves; Elizabeth Fearon; Calum Davey; Andrew Phillips; Valentina Cambiano; Frances M. Cowan,4700631,2595462,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4700631/
Addressing vulnerabilities of female sex workers in an HIV prevention intervention in Mumbai and Thane: experiences from the Aastha project,Virupax Ranebennur; Sanjeevsingh Gaikwad; Sowmya Ramesh; Amrita Bhende,3933664,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3933664/
U.S. Drug Use and Migration experiences of Mexican Female Sex Workers who are injection Drug Users,Victoria D. Ojeda; José Luis Burgos; María Gudelia Rangel; Remedios Lozada; Alicia Vera,4232365,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4232365/
Transactional Sex Risk across a Typology of Rural and Urban Female Sex Workers in Indonesia: A Mixed Methods Study,Dewi Ismajani Puradiredja; Ernestina Coast,3532430,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3532430/
A Qualitative Study of Medical Mistrust; Perceived Discrimination; and Risk Behavior Disclosure to Clinicians by U.S. Male Sex Workers and Other Men Who Have Sex with Men: Implications for Biomedical HIV Prevention,Kristen Underhill; Kathleen M. Morrow; Christopher Colleran; Richard Holcomb; Sarah K. Calabrese; Don Operario; Omar Galárraga; Kenneth H. Mayer,4524849,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4524849/
Assessment of the scale; coverage and outcomes of the Avahan HIV prevention program for female sex workers in Tamil Nadu; India: is there evidence of an effect?,S Thilakavathi; K Boopathi; CP Girish Kumar; A Santhakumar; R Senthilkumar; C Eswaramurthy; V Ilaya Bharathy; L Ramakrishnan; G Thongamba; R Adhikary; R Paranjape,3287556,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3287556/
Violence as a Barrier for HIV Prevention among Female Sex Workers in Argentina,María A. Pando; Romina S. Coloccini; Elena Reynaga; Marcelo Rodriguez Fermepin; Lucia Gallo Vaulet; Tadeusz J. Kochel; Silvia M. Montano; María M. Avila,3546931,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3546931/
Correlates of STI symptoms among female sex workers with truck driver clients in two Mexican border towns,Nadine E Chen; Steffanie A Strathdee; Felipe J Uribe-Salas; Thomas L Patterson; Maria Gudelia Rangel; Perth Rosen; Kimberly C Brouwer,3528625,4149759,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3528625/
Same-sex sexual behavior of men in Kenya: Implications for HIV prevention; programs; and policy,S. Geibel,3987482,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3987482/
Relationship between mobility; violence and major depression among female sex workers: a cross-sectional study in southern India,Sangram Kishor Patel; Deepika Ganju; Parimi Prabhakar; Rajatashuvra Adhikary,5020745,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5020745/
Factors Associated with Variations in Population HIV Prevalence across West Africa: Findings from an Ecological Analysis,Holly J. Prudden; Tara S. Beattie; Natalia Bobrova; Jasmina Panovska-Griffiths; Zindoga Mukandavire; Marelize Gorgens; David Wilson; Charlotte H. Watts,4689529,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4689529/
Correlates of Self-efficacy for Condom Use among Male Clients of Female Sex Workers in Tijuana; Mexico,Tyson Volkmann; Karla D. Wagner; Steffanie A. Strathdee; Shirley J. Semple; Danielle C. Ompad; Claudia V. Chavarin; Thomas L. Patterson,3851585,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3851585/
